Area ID,Area Name,Battle Type,Echelon,Preset
1014,Ele.4,Day,1,MXwyMDA1NS05LTQtMzItOTk7MjAxMTQtOC0zMDUtNzItMjEzOzE4My03LTIyNC0yMC0zNTc7MjAxMjItMTQtNC0zMi0xOTA7MjAyOTMtMTMtNC0zMi0yNzV8MA==
1014,Ele.4,Day,2,MXwyMDIwNS05LTI3NC0zMi0yMzQ7MjAwNjUtOC0xMDYtMzU2LTE1OTsyMDAwOC03LTE4MC0yMzgtMzUxOzIwMDk3LTE0LTE3OS03Mi01ODsyMDA1Ny0xMy0xMDAtMzM4LTYwfDA=
1014,Ele.4,Day,3,MXwyMDIyOC05LTQwLTMzNS0xNjg7MjAwNTYtOC00LTEyNi0zMjsyMDAxMC03LTE1NS03Mi0zNTU7MjAwMDctMTQtMjI0LTcyLTE3MTsyMDIxNi0xMy0yNzMtMzItMjM0fDA=
1014,Ele.4,Day,4,MXwyMDIxMi05LTIyNC03Mi0zMzQ7MjAxMTUtOC0xOTctMjg2LTY2OzIwMDAxLTctMTIyLTcyLTQwOzIwMjIwLTE0LTIyNC03Mi00MDsxMzUtMTMtMjM0LTcyLTI0OXww
1014,Ele.4,Day,5,MXwyMTMtOS0yMzQtMjAtMTI7MjAxMDEtOC05Mi0zNTktMTU2OzIwMDI2LTctNjItMzQ4LTE1NzsyMDEwMy0xNC05Mi0zNTgtMTI1OzIwMDYwLTEzLTgtMTM1LTIzNHww
1014,Ele.4,Day,6,MXwyNDItOS0yNzgtNzItNTg7NTQtOC0zMi00NC05MTsyMDEwNC03LTI2MC03Mi0xMjsyMDE0My0xNC0xOTItNzItMTI7MTE4LTEzLTQtMzItMjQ4fDA=
1014,Ele.4,Day,7,MXwyMDA2NC05LTgtMzItMjM0OzIwMTcxLTgtMTItMzItMjM0OzIwMDMyLTctMjM0LTcyLTEzNDs2Mi0xNC00LTMyLTEyNzsxNDItMTMtMzMyLTcyLTU4fDA=
1014,Ele.4,Day,8,MXwyMzMtOS0yNjYtNzItNDA7MTEtOC0yOTEtNzItNTg7OTYtNy0yMjQtNzItMjM3OzE2Ni0xNC0yNzAtNzItNTg7NC0xMy0yMjQtMjcxLTU4fDA=
1014,Ele.4,Day,9,MXwyMDYtOS04LTMyLTIzNDsxMDE3LTgtMzA1LTcyLTQwOzI1MC03LTIyNC03Mi01ODszNzgtMTQtMTItMzE3LTIzNDsxNC0xMy0yMjQtMTk1LTQwfDA=
1014,Ele.4,Day,10,MXwxMDE4LTktMzA1LTcyLTE0NzszMzAtOC0xMi0zMi0yMzQ7MjAwMDUtNy0zMDUtNzItNDA7NzMtMTQtMjk1LTMyLTIzNDszMDMtMTMtMzA1LTcyLTQwfDA=
1014,Ele.4,Day,11,MXwyMDA5MS05LTIyNC03Mi01ODsyMDAwMi04LTIyNC03Mi01ODsyMDA3MS03LTEyLTMyLTIzNDsyNy0xNC0yMzQtMTgxLTEyOzI5NC0xMy02Ni03Mi00MHww
1014,Ele.4,Day,12,MXwxMDYtOS0xMi0zMi0yMzQ7MzA2LTgtMTItMzItMjM0OzIwMDYzLTctMTItMzItMjM0OzExOS0xNC04LTMyLTIzNDsxMDMyLTEzLTEyLTExMC0yNTV8MA==
1014,Ele.4,Day,13,MXw5OS05LTIyNC03Mi01ODsxMDI3LTgtNC0xMTAtMTg0OzI3Mi03LTIyNC03Mi01ODsyMDEzNi0xNC0yMzQtNzItMTI7Mjg1LTEzLTIyNC03Mi01OHww
1014,Ele.4,Day,14,MXwzNTctOS0yMjQtNzItNTg7NzItOC00LTExMC0xNjU7MTAwOS03LTIyNC03Mi01ODsyMDA5NC0xNC0yMTgtMzQzLTEwMzsxMjctMTMtNDAtMTgyLTEyfDA=
1014,Ele.4,Day,15,MXwzNzAtOS0yMjQtNzItNTg7MjAwNTAtOC0yOTgtMTYwLTkwOzIxNS03LTE3NS0xMTAtNDA7MTI2LTE0LTE5OC03Mi01ODsxMDE5LTEzLTQwLTE0Ni0xMnww
1014,Ele.4,Day,16,MXwyNDgtOS0yNDYtNzItNDA7MjQ1LTgtNDAtNzItMjc3OzI0My03LTI4Mi0xMTAtNDA7MzMxLTE0LTY2LTcyLTQwOzIwMDQ2LTEzLTIwLTEwNS0yOTd8MA==
1014,Ele.4,Day,17,MXwzNzktOS02Ni03Mi01ODsyMDAzOS04LTMzNy0xMTEtODY7MzU4LTctNjYtNzItNTg7MjAtMTQtNDAtNzItMTI7MTAyOC0xMy00MC03Mi0xMnww
1014,Ele.4,Day,18,MXwzNTQtOS02Ni03Mi00MDsxNjgtOC02Ni03Mi01ODsxNi03LTIzNi03Mi0xMjsyMDEyNS0xNC0yMzktMTMyLTY4OzIxNC0xMy00LTMxOS0zMDl8MA==
1014,Ele.4,Day,19,MXwxMDI5LTktNC0yMDMtMTIxOzMtOC0xNjQtNzItNTg7MjAwODgtNy0yMjktMjg1LTEwNzsxMDUtMTQtNC0xNzMtMzA5OzM1Ni0xMy00LTAtMzA5fDA=
1014,Ele.4,Day,20,MXwzNjEtOS00LTAtMzA5OzE5NC04LTMwNC0wLTMwOTsyMDIwMC03LTI0MS00LTkwOzIwMDUzLTE0LTE3MC00LTkwOzMzOC0xMy00LTAtMzA5fDA=
1014,Ele.4,Day,21,MXw2LTktNjYtNzItMDsxNzItOC0xNjktMC0zMDk7MTMtNy02Ni03Mi0wOzMxOC0xNC00LTAtMzA5OzIzNC0xMy0zMDktNzItMTJ8MA==
1014,Ele.4,Day,22,MXwzMTEtOS0zMDktNzItMTI7MjAyNTItOC0xNzgtNC05MDsyOTAtNy00LTAtMzA5OzIwMjgyLTE0LTMzNi03Ni0xMjszMTUtMTMtMzA5LTcyLTEyfDA=
1014,Ele.4,Day,23,MXwzNjMtOS0zMDktNzItMTI7MTI5LTgtMTYxLTAtMzA5OzIwMjMwLTctMjAtMjg3LTkwOzIwMDc1LTE0LTM0MC0xMTItNjE7MTItMTMtNjYtNzItMHww
1014,Ele.4,Day,24,MXwyMDAzNy05LTIwLTEyOS05MDsyMzYtOC00LTAtMzA5OzM0MC03LTQtMC0zMDk7MTgxLTE0LTQtMC0zMDk7MjAwOTUtMTMtMjIxLTE1OC05MHww
1014,Ele.4,Day,25,MXwyODctOS00LTAtMzA5OzIwMDgxLTgtMjI5LTEzMS02ODsyODgtNy00LTAtMzA5OzIwMjAxLTE0LTI2Mi00LTkwOzM3Ny0xMy0zMTgtNC05MHww
1014,Ele.4,Day,26,MXwzMzYtOS0zMDktNzItMTI7MjY2LTgtMjAtNC05MDszMDQtNy0zMDktNzItMTI7NDgtMTQtMjAtMjE3LTkwOzEwMjQtMTMtMjAtNC0xODN8MA==
1014,Ele.4,Day,27,MXwzMTYtOS0yMC00LTkwOzIwMDQ0LTgtMjAtNC0xMTU7MjAwNTEtNy0yMC0xMDQtOTA7MzQ5LTE0LTQtMC0zMDk7Mjg2LTEzLTMwOS03Mi0xMjB8MA==
1014,Ele.4,Day,28,MXwyMDA0OS05LTIxMi00LTkwOzM4Mi04LTQtMC0zMDk7MTczLTctMjI5LTMxNi02ODsyMjItMTQtMjAtMjQ3LTkwOzE5OC0xMy0yMC00LTkwfDA=
1014,Ele.4,Day,29,MXwzNi05LTU5LTQtOTA7Mjk2LTgtMzM5LTQtOTA7MTI4LTctMjAtNC05MDsxMDMxLTE0LTIwLTQtMjU0OzI1Ny0xMy0yMC00LTkwfDA=
1014,Ele.4,Day,30,MXwxMzctOS0wLTcyLTg7Mzc0LTgtMjI5LTEwOS02ODsyMDE1OS03LTI0MC03Ni04OzIwMTk5LTE0LTIyOS0xMDktNjg7MTUwLTEzLTAtNzItOHww
1014,Ele.4,Day,31,MXwxOC05LTAtNzItMTYzOzMxNy04LTIwLTEwOS0yNTk7MjAxNTQtNy00NC03Ni0xNzc7MjItMTQtMC03Mi04OzE4OC0xMy00NC03Ni04fDA=
1014,Ele.4,Day,32,MXwzMjMtOS00NC03Ni04OzMwNy04LTMyMS04LTY4OzEwMjAtNy0yMC02Ni0xNDg7MjYwLTE0LTY2LTcyLTA7MTAwMi0xMy00NC03Ni04fDA=
1014,Ele.4,Day,33,MXwxNjItOS00NC03Ni04OzE5Ny04LTIwLTY2LTA7MzQtNy0yMC0yNzktMzExOzM4Ny0xNC00NC03Ni04OzM0OC0xMy0yMC02Ni0wfDA=
1014,Ele.4,Day,34,MXwzNTEtOS00NC03Ni04OzI2OS04LTY2LTk1LTA7MzUyLTctNDQtNzYtODszNjYtMTQtNDQtNzYtODs0My0xMy0yNDItNjYtMHww
1014,Ele.4,Day,35,MXwxNDgtOS0yMC02Ni0wOzM0Ni04LTY2LTk1LTA7MjQ3LTctMjAtNjYtMDsyNzAtMTQtMjExLTY2LTA7MzgxLTEzLTIwLTY2LTB8MA==
1014,Ele.4,Day,36,MXwyMTEtOS0yMC02Ni0wOzIzNS04LTIwLTY2LTMxMTsxNTctNy00NC0yMzEtODszMDUtMTQtMjAtNjYtMDszMDktMTMtNjYtOTUtMHww
1014,Ele.4,Day,37,MXwxNTMtOS00NC0yMzEtMjY1OzI5NS04LTM2Ny05NS0wOzEwMjUtNy00NC0xODYtODszMDItMTQtNDQtMjE2LTg7MzI4LTEzLTAtMjI1LTB8MA==
1014,Ele.4,Day,38,MXwxNzUtOS04LTAtMDszMzctOC0yMC04LTA7MTg0LTctMjAtOC0wOzQyLTE0LTIwLTAtMzExOzEwMzMtMTMtMjAtMjUyLTY4fDA=
1014,Ele.4,Day,39,MXwxMzAtOS0xNjEtMC0wOzgwLTgtMjAtMjIwLTY4OzE5Ni03LTgtMC0wOzg2LTE0LTIwLTI5MC02ODsyNjEtMTMtMjAtMzAwLTB8MA==
1014,Ele.4,Day,40,MXwxNzctOS0wLTIyNS0wOzM2NC04LTAtMjI1LTA7MjktNy0wLTIyNS0wOzI1My0xNC0yMC0wLTY4OzM0NS0xMy01MC0wLTY4fDA=
1014,Ele.4,Day,41,MXw3MC05LTE2LTAtMDsyOTItOC0yMjctMC02ODsyNzYtNy0yMjctMC02ODsxMTItMTQtMjI3LTAtNjg7MzM5LTEzLTIyNy0wLTY4fDA=
1014,Ele.4,Day,42,MXwyMzgtOS0yMjctMC02ODsxMDktOC0yMjctMC02ODsyNzUtNy0yMjctMC02ODszMjktMTQtMjI3LTAtMDs3Ny0xMy0yMjctMC0zMTR8MA==
1014,Ele.4,Day,43,MXwxNjUtOS00NC04MC0wOzE0Ni04LTIyNy0wLTA7MjA0LTctMjI3LTAtMDsxNTUtMTQtNDQtODAtMDs5OC0xMy0wLTAtMHww
1014,Ele.4,Day,44,MXwxNS05LTAtMC0wOzEwMC04LTAtMC0wOzY5LTctMC0wLTA7OS0xNC0wLTAtMDsxMjMtMTMtMC0wLTB8MA==
1014,Ele.4,Day,45,MXw5MC05LTAtMC0wOzM0MS04LTAtMC0wOzI3NC03LTAtMC0wOzEwMzktMTQtMC0wLTA7MjUxLTEzLTAtMC0wfDA=
1014,Ele.4,Day,46,MXwzMzMtOS0wLTAtMDsxNzYtOC0wLTAtMDszNDctNy0wLTAtMDs5Mi0xNC0wLTAtMDsxNzgtMTMtMC0wLTB8MA==
1014,Ele.4,Day,47,MXw3OC05LTIyNy0wLTA7ODktOC0yMjctMC0wOzY2LTctMC0wLTA7MzM1LTE0LTAtMC0wOzE3LTEzLTAtMC0wfDA=
1014,Ele.4,Day,48,MXw5My05LTAtMC0wOzE2Ny04LTAtMC0wOzE5Mi03LTAtMC0wOzI4LTE0LTAtMC0wOzEwMTAtMTMtMC0wLTB8MA==
1014,Ele.4,Day,49,MXwxNjEtOS0wLTAtMDsyMjEtOC0wLTAtMDsxNjMtNy0wLTAtMDszMzItMTQtMC0wLTA7MTc5LTEzLTAtMC0wfDA=
1014,Ele.4,Day,50,MXwxODktOS0wLTAtMDsxNDEtOC0wLTAtMDsxODAtNy0wLTAtMDszMjAtMTQtMC0wLTA7MzQyLTEzLTAtMC0wfDA=
1014,Ele.4,Day,51,MXwzMjUtOS0wLTAtMDszNzItOC0wLTAtMDsyMDMtNy0wLTAtMDsxMDM4LTE0LTAtMC0wOzM4NS0xMy0wLTAtMHww
1014,Ele.4,Day,52,MXwxMDctOS0wLTAtMDsyMS04LTAtMC0wOzEzMS03LTAtMC0wOzM2NS0xNC0wLTAtMDsyNS0xMy0wLTAtMHww
1014,Ele.4,Day,53,MXwyMDctOS0wLTAtMDsyODAtOC0wLTAtMDsxMjAtNy0wLTAtMDsxMzMtMTQtMC0wLTA7ODUtMTMtMC0wLTB8MA==
1014,Ele.4,Day,54,MXwxMTAtOS0wLTAtMDsxNTgtOC0wLTAtMDsxMDM0LTctMC0wLTA7MzM0LTE0LTAtMC0wOzIyNi0xMy0wLTAtMHww
1014,Ele.4,Day,55,MXwyMjktOS0wLTAtMDsyNzMtOC0wLTAtMDszNTAtNy0wLTAtMDszMTItMTQtMC0wLTA7MTAwMS0xMy0wLTAtMHww
1014,Ele.4,Day,56,MXwyNDQtOS0wLTAtMDszMjQtOC0wLTAtMDszODgtNy0wLTAtMDsxNTItMTQtMC0wLTA7MjAyLTEzLTAtMC0wfDA=
1014,Ele.4,Day,57,MXwyNzgtOS0wLTAtMDszMTAtOC0wLTAtMDsxMTMtNy0wLTAtMDsyMTAtMTQtMC0wLTA7MTY0LTEzLTAtMC0wfDA=
1014,Ele.4,Day,58,MXwxMDM1LTktMC0wLTA7NDctOC0wLTAtMDsxNTYtNy0wLTAtMDsxMzktMTQtMC0wLTA7MjgzLTEzLTAtMC0wfDA=
1014,Ele.4,Day,59,MXwxNDAtOS0wLTAtMDszNjktOC0wLTAtMDszNjctNy0wLTAtMDsxODYtMTQtMC0wLTA7MTQ1LTEzLTAtMC0wfDA=
1014,Ele.4,Day,60,MXwzNzUtOS0wLTAtMDszODMtOC0wLTAtMDsxMDQyLTctMC0wLTA7MzIyLTE0LTAtMC0wOzIzMi0xMy0wLTAtMHww
1014,Ele.4,Day,61,MXwyNzctOS0wLTAtMDszNzYtOC0wLTAtMDsxMzItNy0wLTAtMDsxMDIzLTE0LTAtMC0wOzMxMy0xMy0wLTAtMHww
1014,Ele.4,Day,62,MXwzODQtOS0wLTAtMDs1OS04LTAtMC0wOzIyNy03LTAtMC0wOzE5MS0xNC0wLTAtMDsxOTMtMTMtMC0wLTB8MA==
1014,Ele.4,Day,63,MXwxMDItOS0wLTAtMDsyNjctOC0wLTAtMDsyOTEtNy0wLTAtMDszMDEtMTQtMC0wLTA7Mjg5LTEzLTAtMC0wfDA=
1014,Ele.4,Day,64,MXwzMjctOS0wLTAtMDszNDQtOC0wLTAtMDszNDMtNy0wLTAtMDszNTktMTQtMC0wLTA7MzMtMTMtMC0wLTB8MA==
1014,Ele.4,Day,65,MXwxNDQtOS0wLTAtMDsyNTgtOC0wLTAtMDsyNjUtNy0wLTAtMDsyMjQtMTQtMC0wLTA7Mjk4LTEzLTAtMC0wfDA=
1014,Ele.4,Day,66,MXwxMDMwLTktMC0wLTA7MzkwLTgtMC0wLTA7NzQtNy0wLTAtMDszMS0xNC0wLTAtMDsyNC0xMy0wLTAtMHww
1014,Ele.4,Day,67,MXwyMDktOS0wLTAtMDsyMzktOC0wLTAtMDsyMTgtNy0wLTAtMDsyNTktMTQtMC0wLTA7MTAzNi0xMy0wLTAtMHww
1014,Ele.4,Day,68,MXwxMDgtOS0wLTAtMDsxOS04LTAtMC0wOzIyNS03LTAtMC0wOzIyMy0xNC0wLTAtMDsyNzktMTMtMC0wLTB8MA==
1014,Ele.4,Day,69,MXwyNjMtOS0wLTAtMDsxNjktOC0wLTAtMDszNTUtNy0wLTAtMDszNzMtMTQtMC0wLTA7MzgwLTEzLTAtMC0wfDA=
1014,Ele.4,Day,70,MXwxMDQzLTktMC0wLTA7MTM0LTgtMC0wLTA7MTM4LTctMC0wLTA7MjY0LTE0LTAtMC0wOzM2Mi0xMy0wLTAtMHww
1014,Ele.4,Day,71,MXwyMy05LTAtMC0wOzE3MC04LTAtMC0wOzExMS03LTAtMC0wOzY4LTE0LTAtMC0wOzEwMjItMTMtMC0wLTB8MA==
1014,Ele.4,Day,72,MXwxNTEtOS0wLTAtMDsyMzEtOC0wLTAtMDsyOTktNy0wLTAtMDsxNjAtMTQtMC0wLTA7MzYwLTEzLTAtMC0wfDA=
1014,Ele.4,Day,73,MXw1Mi05LTAtMC0wOzEyNC04LTAtMC0wOzM1LTctMC0wLTA7MTE3LTE0LTAtMC0wOzE4Mi0xMy0wLTAtMHww
1014,Ele.4,Day,74,MXwyNTYtOS0wLTAtMDsyNTUtOC0wLTAtMDsyNjgtNy0wLTAtMDsyODQtMTQtMC0wLTA7MzIxLTEzLTAtMC0wfDA=
1014,Ele.4,Day,75,MXwzMDgtOS0wLTAtMDsyODEtOC0wLTAtMDszNTMtNy0wLTAtMDsxMDQxLTE0LTAtMC0wOzE5MC0xMy0wLTAtMHww
1014,Ele.4,Day,76,MXwzMjYtOS0wLTAtMDs0MS04LTAtMC0wOzE0Ny03LTAtMC0wOzIxNy0xNC0wLTAtMDszOC0xMy0wLTAtMHww
1014,Ele.4,Day,77,MXwxNzQtOS0wLTAtMDsxMDM3LTgtMC0wLTA7MzcxLTctMC0wLTA7Mzg5LTE0LTAtMC0wOzQwLTEzLTAtMC0wfDA=
1014,Ele.4,Day,78,MXwyNDEtOS0wLTAtMDsxMDIxLTgtMC0wLTA7MjA4LTctMC0wLTA7MjU0LTE0LTAtMC0wOzMxOS0xMy0wLTAtMHww
1014,Ele.4,Day,79,MXwzODYtOS0wLTAtMDs4Mi04LTAtMC0wOzE4NS03LTAtMC0wOzE0OS0xNC0wLTAtMDsyNzEtMTMtMC0wLTB8MA==
1014,Ele.4,Day,80,MXwxMDI2LTktMC0wLTA7MzAwLTgtMC0wLTA7MTIxLTctMC0wLTA7MjQ5LTE0LTAtMC0wOzEwNDAtMTMtMC0wLTB8MA==
1014,Ele.4,Day,81,MXwyNDAtOS0wLTAtMDsxMDQ0LTgtMC0wLTA7ODctNy0wLTAtMDs4NC0xNC0wLTAtMDs3OS0xMy0wLTAtMHww
1014,Ele.4,Day,82,MXwxOTUtOS0wLTAtMHww
1018,Ele.8,Day,1,MXwyMDA1NS05LTQtMzItOTk7MjAxMjUtOC0yMzktMTMyLTY4OzIwMTIyLTctNC0zMi0xOTA7MjAyOTMtMTQtNC0zMi0yNzU7MjAyMDUtMTMtMjc0LTMyLTIzNHww
1018,Ele.8,Day,2,MXwyMDA2NS05LTEwNi0zNTYtMTU5OzIwMDg4LTgtMjI5LTIyNC0xMDc7NjItNy00LTMyLTEyNzsyMDA1Ny0xNC0xMDAtMzM4LTYwOzczLTEzLTI5NS0zMi0yMzR8MA==
1018,Ele.8,Day,3,MXwyMDA1Ni05LTQtMTI2LTMyOzIwMjE2LTgtMjczLTMyLTIzNDsyMDA3NS03LTM0MC0xMTItNjE7ODYtMTQtMjI5LTI5MC02ODsyMDA2MC0xMy04LTEzNS0yMzR8MA==
1018,Ele.8,Day,4,MXw1NC05LTMyLTQ0LTkxOzIwMDgxLTgtMjI5LTEzMS02ODsxMTgtNy00LTMyLTI0ODsyMDA2NC0xNC04LTMyLTIzNDsyMDE3MS0xMy0xMi0zMi0yMzR8MA==
1018,Ele.8,Day,5,MXwyMDYtOS04LTMyLTIzNDsyMDE5OS04LTIyOS0yMjQtNjg7Mzc0LTctMjI5LTIyNC02ODszNzgtMTQtMTItMzE3LTIzNDszNDktMTMtOC0zMi0yMzR8MA==
1018,Ele.8,Day,6,MXwzMDctOS0zMjEtMjI0LTY4OzIwMDcxLTgtMTItMzItMjM0OzEwNi03LTEyLTMyLTIzNDszMDYtMTQtMTItMzItMjM0OzIwMDYzLTEzLTEyLTMyLTIzNHww
1018,Ele.8,Day,7,MXwxMDMyLTktMTItMzItMjU1OzExOS04LTgtMTEwLTIzNDsxMDI3LTctNC0xMTAtMTg0OzM1Ni0xNC04LTExMC0yMzQ7MzYxLTEzLTEyLTExMC0yMzR8MA==
1018,Ele.8,Day,8,MXwxNzItOS0xNjktMTEwLTIzNDsyMTQtOC04LTMxOS0yMzQ7MTAyOS03LTEyLTIwMy0yMzQ7MjAxMTQtMTQtMzA1LTcyLTIxMzsxODMtMTMtMjI0LTIwLTM1N3ww
1018,Ele.8,Day,9,MXwyMDI4Mi05LTMzNi03Ni0zMDU7MjAwMDgtOC0xODAtMjM4LTM1MTsyMDA5Ny03LTE3OS03Mi01ODs3Mi0xNC00LTAtMTY1OzIwMjI4LTEzLTQwLTMzNS0xNjh8MA==
1018,Ele.8,Day,10,MXwyMTUtOS0xNzUtMC00MDsyNDMtOC0yODItMC00MDsyMDAxMC03LTE1NS03Mi0zNTU7MjAwMDctMTQtMjI0LTcyLTE3MTsxMDUtMTMtNC0xNzMtMzA5fDA=
1018,Ele.8,Day,11,MXwyMDIxMi05LTIyNC03Mi0zMzQ7MTk0LTgtMzA0LTAtNDA7MzM4LTctNC0wLTMwOTszMTgtMTQtNC0wLTMwOTsyMDExNS0xMy0xOTctMjg2LTY2fDA=
1018,Ele.8,Day,12,MXwyMDAwMS05LTEyMi03Mi00MDsyOTAtOC00LTAtMzA5OzEyOS03LTE2MS0wLTQwOzIzNi0xNC00LTAtNDA7MjAyMjAtMTMtMjI0LTcyLTQwfDA=
1018,Ele.8,Day,13,MXwzNDAtOS00LTAtNDA7MjAxMDEtOC05Mi0zNTktMTU2OzIwMTU5LTctMjQwLTgwLTMwNTsxODEtMTQtNC0wLTQwOzIwMDI2LTEzLTYyLTM0OC0xNTd8MA==
1018,Ele.8,Day,14,MXwyMDEwMy05LTkyLTM1OC0xMjU7MTczLTgtMjAtMzE2LTY4OzI0Mi03LTI3OC03Mi01ODsyODctMTQtNC0wLTQwOzIwMTA0LTEzLTI2MC03Mi0xMnww
1018,Ele.8,Day,15,MXwyMDE0My05LTE5Mi03Mi0xMjsyNTMtOC0yMC0yMjQtNjg7MzQ1LTctMjAtMjI0LTY4OzI3Ni0xNC0yMC0yMjQtNjg7Mjg4LTEzLTQtMC0zMDl8MA==
1018,Ele.8,Day,16,MXw2MS05LTY2LTAtNDA7MjEzLTgtMzUwLTIwLTEyOzE0Mi03LTMzMi03Mi01ODsyMzMtMTQtMjY2LTcyLTQwOzE4Ny0xMy0yODgtMC00MHww
1018,Ele.8,Day,17,MXw5Ni05LTIyNC03Mi0yMzc7MTY2LTgtMjcwLTcyLTU4OzQtNy0yMjQtMjcxLTU4OzMyMy0xNC00NC03Ni0zMDU7MTAxNy0xMy0zMDUtNzItNDB8MA==
1018,Ele.8,Day,18,MXwzMzAtOS00LTAtNDA7MjUwLTgtMjI0LTcyLTU4OzEwMTgtNy0yMjQtNzItMTQ3OzI2Mi0xNC00LTAtNDA7MzgyLTEzLTQtMC00MHww
1018,Ele.8,Day,19,MXwyMDAwNS05LTIyNC03Mi00MDszMDMtOC02Ni03Mi0xMjE7Mjk3LTctNC0wLTMwOTsyMzctMTQtNC0wLTMwOTsxMDMzLTEzLTIwLTI1Mi02OHww
1018,Ele.8,Day,20,MXwyMDA5MS05LTY2LTcyLTU4OzIwMDAyLTgtNjYtNzItNTg7Mjk0LTctNjYtNzItNTg7ODAtMTQtMjAtMjIwLTY4OzIwMDMyLTEzLTU4LTcyLTEzNHww
1018,Ele.8,Day,21,MXwxODgtOS00NC03Ni0xMjsyMDE1NC04LTQ0LTc2LTE3Nzs3Ny03LTIwLTEyLTY4Ozk5LTE0LTI2OS03Mi01ODsyOTItMTMtMjAtNC02OHww
1018,Ele.8,Day,22,MXwyNzItOS02Ni03Mi01ODszNTctOC02Ni03Mi01ODsxMDktNy0yMC0xMi02ODsyODUtMTQtNjYtNzItNTg7MzM5LTEzLTIwLTEyLTY4fDA=
1018,Ele.8,Day,23,MXwxMTItOS0yMC00LTY4OzIzOC04LTIwLTEyLTY4OzI3NS03LTIwLTEyLTY4OzIwMDk0LTE0LTIxOC0zNDMtMTAzOzMxNC0xMy00LTAtNTh8MA==
1018,Ele.8,Day,24,MXwyMDEzNi05LTU4LTcyLTEyOzU4LTgtNjYtMC01ODsxMDAyLTctNDQtNzYtMTI7MTAwOS0xNC02Ni03Mi01ODsxNjItMTMtNDQtNzYtMTJ8MA==
1018,Ele.8,Day,25,MXwxMjYtOS0xOTgtNzItNTg7MzcwLTgtNjYtNzItNTg7Mzg3LTctNDQtNzYtMTI7MTAyOC0xNC0yMDEtNzItMTI7MzUxLTEzLTQ0LTc2LTEyfDA=
1018,Ele.8,Day,26,MXwxNi05LTIzNi03Mi0xMjszNTItOC00NC03Ni0xMjA7MzMxLTctNjYtNzItMDszNjYtMTQtNDQtNzYtMzA4OzExLTEzLTI5MS03Mi0wfDA=
1018,Ele.8,Day,27,MXwyNDgtOS0yNDYtNzItMDszNzktOC02Ni03Mi0wOzE1My03LTQ0LTc2LTI2NTszNTgtMTQtNjYtNzItMDsxMzUtMTMtMzA5LTcyLTI0OXww
1018,Ele.8,Day,28,MXwzNTQtOS02Ni03Mi0wOzE2OC04LTY2LTcyLTA7MTU3LTctNDQtMjMxLTg7MjQ1LTE0LTMwOS03Mi0yNzc7MTAyNS0xMy00NC0xODYtOHww
1018,Ele.8,Day,29,MXwzMDItOS00NC0yMTYtODsxNC04LTY2LTE5NS0wOzEwMTktNy0zMDktMTQ2LTg7MTI3LTE0LTMwOS0xODItODszLTEzLTE2NC03Mi0wfDA=
1018,Ele.8,Day,30,MXwyMC05LTMwOS03Mi04OzYtOC02Ni03Mi0wOzEzLTctNjYtNzItMDsyMzQtMTQtMzA5LTcyLTg7MTItMTMtNjYtNzItMHww
