Area ID,Area Name,Battle Type,Echelon,Preset
1033,Adv.3,Day,21,MXwyNzAtOS0yMTEtNC0wOzEyLTgtNjYtNzItNDA7MzgxLTctMjAtNC0wOzEzLTE0LTY2LTcyLTQwOzIxMS0xMy0yMC00LTB8MA==
1033,Adv.3,Day,22,MXwyMzUtOS0yMC00LTMxMTszMDUtOC0yMC00LTA7MjEzLTctMjM0LTIwLTEyOzMzNy0xNC0yMC00LTA7MjAxMDEtMTMtOTItMzU5LTE1Nnww
1033,Adv.3,Day,23,MXwyMDAyNi05LTYyLTM0OC0xNTc7MjAxMDMtOC05Mi0zNTgtMTI1OzE4NC03LTIwLTQtMDsyMDA2MC0xNC04LTEzNS0yMzQ7NTQtMTMtMzItNDQtOTF8MA==
1033,Adv.3,Day,24,MXwyMDEwNC05LTI2MC03Mi0xMjsyMDE0My04LTE5Mi03Mi0xMjsxMTgtNy00LTMyLTI0ODsyMDA2NC0xNC04LTMyLTIzNDsyMDA3NS0xMy0zNDAtMTEyLTYxfDA=
1033,Adv.3,Day,25,MXwyMDE3MS05LTEyLTMyLTIzNDsyMDAzMi04LTIzNC03Mi0xMzQ7NjItNy00LTMyLTEyNzsyMDYtMTQtOC0zMi0yMzQ7Mzc4LTEzLTEyLTMxNy0yMzR8MA==
1033,Adv.3,Day,26,MXw0Mi05LTIwLTQtMzExOzczLTgtMjk1LTMyLTIzNDsyMDA4MS03LTIyOS0xMzEtNjg7MjAwNzEtMTQtMTItMzItMjM0OzEwNi0xMy0xMi0zMi0yMzR8MA==
1033,Adv.3,Day,27,MXwxNzMtOS0yMjktMzE2LTY4OzMwNi04LTEyLTMyLTIzNDsyMDA2My03LTEyLTMyLTIzNDsxMTktMTQtOC0zMi0yMzQ7MTAzMi0xMy0xMi0zMi0yNTV8MA==
1033,Adv.3,Day,28,MXwxMDI3LTktNC0xMTAtMTg0OzIwMTM2LTgtMjM0LTcyLTEyOzM1Ni03LTgtMTEwLTIzNDszNjEtMTQtMTItMTEwLTIzNDsxNzItMTMtMTY5LTExMC0yMzR8MA==
1033,Adv.3,Day,29,MXw3Mi05LTQtMTEwLTE2NTsyMDE5OS04LTIyOS0xMi02ODsyNjAtNy02Ni03Mi0wOzM3NC0xNC0yMjktMTItNjg7MTM1LTEzLTQwLTcyLTI0OXww
1033,Adv.3,Day,30,MXwyMDA5NC05LTIxOC0zNDMtMTAzOzEyNy04LTQwLTE4Mi0xMjszMDctNy0zMjEtMTItNjg7MTAxOS0xNC00MC0xNDYtMTIwOzI0NS0xMy00MC03Mi0yNzd8MA==
1033,Adv.3,Day,31,MXwyMC05LTEyMS03Mi04OzEwMjgtOC0yMDEtNzItODsyNjEtNy0yMC0zMDAtMDsyMTQtMTQtMTA5LTMxOS0zMDk7MTYtMTMtMjM2LTcyLTh8MA==
1033,Adv.3,Day,32,MXwxMDI5LTktMTA5LTIwMy0zMDk7MjE1LTgtMTc1LTAtMzA5OzMyOS03LTIwLTEwOS0wOzE2NS0xNC00NC04MC0wOzE5NC0xMy0zMDQtMC0zMDl8MA==
1033,Adv.3,Day,33,MXwyNDMtOS0yODItMC0zMDk7MjY5LTgtNjYtNzItMDsxNTUtNy00NC04MC0wOzIzNC0xNC0zMDktNzItODsxNDYtMTMtMjAtNjYtMHww
1033,Adv.3,Day,34,MXwxMjktOS0xNjEtMC0zMDk7MzQ2LTgtNjYtNzItMDszMTEtNy0zMDktNzItODszMTUtMTQtMzA5LTcyLTg7MzM4LTEzLTY2LTAtMzA5fDA=
1033,Adv.3,Day,35,MXwyNy05LTMwOS0xODEtODsxMDUtOC02Ni0xNzMtMzA5OzIwNC03LTIwLTY2LTA7MzE4LTE0LTY2LTAtMzA5OzI5MC0xMy02Ni0wLTMwOXww
1033,Adv.3,Day,36,MXwzNjMtOS0zMDktNzItODszMDktOC02Ni03Mi0wOzIzNi03LTY2LTAtMzA5OzMwNC0xNC0zMDktNzItODszMzYtMTMtMzA5LTcyLTh8MA==
1033,Adv.3,Day,37,MXwzNDAtOS04LTAtMzA5OzE4MS04LTgtMC0zMDk7Mjg2LTctMzA5LTcyLTg7Mjg3LTE0LTgtMC0zMDk7MTg3LTEzLTI4OC0wLTMwOXww
1033,Adv.3,Day,38,MXwyODgtOS04LTAtMzA5OzEzNy04LTAtNzItODsxMDMzLTctMjAtMjUyLTY4OzE1MC0xNC0wLTk1LTg7MTgtMTMtMC05NS0xNjN8MA==
1033,Adv.3,Day,39,MXw4MC05LTUwLTIyMC02ODsyMi04LTAtOTUtODsyNTMtNy0yMjctOC02ODs4Ni0xNC0yMjctMjkwLTY4OzM0NS0xMy0yMjctMC02OHww
1033,Adv.3,Day,40,MXwyOTUtOS0zNjctOTUtMDsyOTItOC0yMjctMC02ODsyNzYtNy0yMjctMC02ODsxMTItMTQtMjI3LTAtNjg7MzM5LTEzLTIyNy0wLTY4fDA=
1033,Adv.3,Day,41,MXwyMzgtOS0yMjctMC02ODsxMDktOC0yMjctMC02ODsyNzUtNy0yMjctMC02ODs3Ny0xNC0yMjctMC0zMTQ7MTc1LTEzLTE2LTAtMHww
1033,Adv.3,Day,42,MXwxMzAtOS0xNjEtMC0wOzk4LTgtMC0wLTA7MTc3LTctMC0yMjUtMDszMjgtMTQtMC0yMjUtMDszNjQtMTMtMC0yMjUtMHww
1033,Adv.3,Day,43,MXwxOTYtOS0xNi0wLTA7MjktOC0wLTIyNS0wOzE1LTctMC0wLTA7NzAtMTQtMTYtMC0wOzEwMC0xMy0wLTAtMHww
1033,Adv.3,Day,44,MXwxNjEtOS0wLTAtMDs5LTgtMC0wLTA7MTIzLTctMC0wLTA7OTAtMTQtMC0wLTA7MTYzLTEzLTAtMC0wfDA=
1033,Adv.3,Day,45,MXwxOTItOS0wLTAtMDsxODktOC0wLTAtMDszMjUtNy0wLTAtMDs3OC0xNC0yMjctMC0wOzg5LTEzLTIyNy0wLTB8MA==
1033,Adv.3,Day,46,MXwxNzktOS0wLTAtMDszMjAtOC0wLTAtMDsxODAtNy0wLTAtMDsxNjctMTQtMC0wLTA7NjktMTMtMC0wLTB8MA==
1033,Adv.3,Day,47,MXwzNDEtOS0wLTAtMDsyNzQtOC0wLTAtMDsxMDM5LTctMC0wLTA7MjUxLTE0LTAtMC0wOzMzMy0xMy0wLTAtMHww
1033,Adv.3,Day,48,MXwxNzYtOS0wLTAtMDszNDctOC0wLTAtMDs5Mi03LTAtMC0wOzE3OC0xNC0wLTAtMDsyMjktMTMtMC0wLTB8MA==
1033,Adv.3,Day,49,MXwxMDEwLTktMC0wLTA7MTU4LTgtMC0wLTA7NjYtNy0wLTAtMDsyMjEtMTQtMC0wLTA7MzM1LTEzLTAtMC0wfDA=
1033,Adv.3,Day,50,MXwxNy05LTAtMC0wOzMzMi04LTAtMC0wOzEwMzQtNy0wLTAtMDs5My0xNC0wLTAtMDsxNDEtMTMtMC0wLTB8MA==
1033,Adv.3,Day,51,MXwzNTAtOS0wLTAtMDszMjQtOC0wLTAtMDsxNTItNy0wLTAtMDsxNjQtMTQtMC0wLTA7Mjc4LTEzLTAtMC0wfDA=
1033,Adv.3,Day,52,MXwxNTYtOS0wLTAtMDsyODMtOC0wLTAtMDszNjctNy0wLTAtMDszMzQtMTQtMC0wLTA7MzEyLTEzLTAtMC0wfDA=
1033,Adv.3,Day,53,MXwyMjYtOS0wLTAtMDsyNzMtOC0wLTAtMDsyOC03LTAtMC0wOzM4OC0xNC0wLTAtMDs0Ny0xMy0wLTAtMHww
1033,Adv.3,Day,54,MXwxNDUtOS0wLTAtMDs4NS04LTAtMC0wOzM0Mi03LTAtMC0wOzExMC0xNC0wLTAtMDszNzItMTMtMC0wLTB8MA==
1033,Adv.3,Day,55,MXwyMDMtOS0wLTAtMDsxMDM4LTgtMC0wLTA7Mzg1LTctMC0wLTA7MTA3LTE0LTAtMC0wOzIxLTEzLTAtMC0wfDA=
1033,Adv.3,Day,56,MXwxMzEtOS0wLTAtMDszNjUtOC0wLTAtMDsyNS03LTAtMC0wOzIwNy0xNC0wLTAtMDsyODAtMTMtMC0wLTB8MA==
1033,Adv.3,Day,57,MXwxMjAtOS0wLTAtMDsxMDAxLTgtMC0wLTA7MjAyLTctMC0wLTA7MjQ0LTE0LTAtMC0wOzMxMC0xMy0wLTAtMHww
1033,Adv.3,Day,58,MXwxMzMtOS0wLTAtMDsxMTMtOC0wLTAtMDsyMTAtNy0wLTAtMDsxMDM1LTE0LTAtMC0wOzEzOS0xMy0wLTAtMHww
1033,Adv.3,Day,59,MXwxNDAtOS0wLTAtMDszNjktOC0wLTAtMDszNzUtNy0wLTAtMDszODMtMTQtMC0wLTA7MTA0Mi0xMy0wLTAtMHww
1033,Adv.3,Day,60,MXwxODYtOS0wLTAtMDszNTMtOC0wLTAtMDszMjItNy0wLTAtMDsxMDIyLTE0LTAtMC0wOzIzMi0xMy0wLTAtMHww
1033,Adv.3,Day,61,MXwyNzctOS0wLTAtMDsxMzItOC0wLTAtMDsxNTEtNy0wLTAtMDsxNjAtMTQtMC0wLTA7Mjk5LTEzLTAtMC0wfDA=
1033,Adv.3,Day,62,MXwyODEtOS0wLTAtMDsxMDQxLTgtMC0wLTA7MzI2LTctMC0wLTA7MzIxLTE0LTAtMC0wOzE5MC0xMy0wLTAtMHww
1033,Adv.3,Day,63,MXwyMzEtOS0wLTAtMDsyNjMtOC0wLTAtMDszNjAtNy0wLTAtMDsxMjQtMTQtMC0wLTA7MjY4LTEzLTAtMC0wfDA=
1033,Adv.3,Day,64,MXw1Mi05LTAtMC0wOzM1LTgtMC0wLTA7MTE3LTctMC0wLTA7MTgyLTE0LTAtMC0wOzI1Ni0xMy0wLTAtMHww
1033,Adv.3,Day,65,MXwyNTUtOS0wLTAtMDsyODQtOC0wLTAtMDsyNjQtNy0wLTAtMDszMDgtMTQtMC0wLTA7MzYyLTEzLTAtMC0wfDA=
1033,Adv.3,Day,66,MXwxMTEtOS0wLTAtMDsxNDctOC0wLTAtMDsyMTctNy0wLTAtMDs0MS0xNC0wLTAtMDszOC0xMy0wLTAtMHww
1033,Adv.3,Day,67,MXwxNzQtOS0wLTAtMDsxMDM3LTgtMC0wLTA7MzcxLTctMC0wLTA7Mzg5LTE0LTAtMC0wOzI0MS0xMy0wLTAtMHww
1033,Adv.3,Day,68,MXwzNzYtOS0wLTAtMDs0MC04LTAtMC0wOzEwMjMtNy0wLTAtMDszMTMtMTQtMC0wLTA7Mzg0LTEzLTAtMC0wfDA=
1033,Adv.3,Day,69,MXw1OS05LTAtMC0wOzIyNy04LTAtMC0wOzE5MS03LTAtMC0wOzE5My0xNC0wLTAtMDsxMDItMTMtMC0wLTB8MA==
1033,Adv.3,Day,70,MXwyNjctOS0wLTAtMDsyOTEtOC0wLTAtMDszMDEtNy0wLTAtMDsyODktMTQtMC0wLTA7MzI3LTEzLTAtMC0wfDA=
1033,Adv.3,Day,71,MXwzNDQtOS0wLTAtMDszNDMtOC0wLTAtMDszNTktNy0wLTAtMDszMy0xNC0wLTAtMDsxNDQtMTMtMC0wLTB8MA==
1033,Adv.3,Day,72,MXwyNTgtOS0wLTAtMDsyNjUtOC0wLTAtMDsyMjQtNy0wLTAtMDsyOTgtMTQtMC0wLTA7MTAzMC0xMy0wLTAtMHww
1033,Adv.3,Day,73,MXwzOTAtOS0wLTAtMDs3NC04LTAtMC0wOzMxLTctMC0wLTA7MjQtMTQtMC0wLTA7MjA5LTEzLTAtMC0wfDA=
1033,Adv.3,Day,74,MXwyMzktOS0wLTAtMDsyMTgtOC0wLTAtMDsyNTktNy0wLTAtMDsxMDM2LTE0LTAtMC0wOzEwOC0xMy0wLTAtMHww
1033,Adv.3,Day,75,MXwxOS05LTAtMC0wOzIyNS04LTAtMC0wOzIyMy03LTAtMC0wOzI3OS0xNC0wLTAtMDsxNjktMTMtMC0wLTB8MA==
1033,Adv.3,Day,76,MXwzNTUtOS0wLTAtMDszNzMtOC0wLTAtMDszODAtNy0wLTAtMDsxMDQzLTE0LTAtMC0wOzEzNC0xMy0wLTAtMHww
1033,Adv.3,Day,77,MXwxMzgtOS0wLTAtMDsyMy04LTAtMC0wOzE3MC03LTAtMC0wOzY4LTE0LTAtMC0wOzEwMjEtMTMtMC0wLTB8MA==
1033,Adv.3,Day,78,MXwyMDgtOS0wLTAtMDsyNTQtOC0wLTAtMDszMTktNy0wLTAtMDszODYtMTQtMC0wLTA7MTQ5LTEzLTAtMC0wfDA=
1033,Adv.3,Day,79,MXwzMDAtOS0wLTAtMDsxMjEtOC0wLTAtMDsyNDktNy0wLTAtMDsxMDQwLTE0LTAtMC0wOzg3LTEzLTAtMC0wfDA=
1033,Adv.3,Day,80,MXw4Mi05LTAtMC0wOzg0LTgtMC0wLTA7NzktNy0wLTAtMDsxODUtMTQtMC0wLTA7MTk1LTEzLTAtMC0wfDA=
1033,Adv.3,Day,81,MXwyNzEtOS0wLTAtMDsxMDI2LTgtMC0wLTA7MjQwLTctMC0wLTA7MTA0NC0xNC0wLTAtMHww
1036,Adv.6,Night,1,MXwyMDA1NS05LTE2LTMyLTk5OzIwMjA1LTgtMTYtMzItMjM0OzIwMjkzLTctMTYtMzItMjM0OzIwMDY1LTE0LTE2LTM1Ni0xNTk7MjAxMjItMTMtMTYtMzItMTkwfDA=
1036,Adv.6,Night,2,MXwyMDIyOC05LTQwLTMzNS0xNjg7MjAxMTUtOC0xOTctMjg2LTE2OzIwMDU2LTctMTYtMTI2LTMyOzM1Ni0xNC0xNi0zMi0yMzQ7MjAyMTYtMTMtMTYtMzItMjM0fDA=
1036,Adv.6,Night,3,MXwyMDA2MC05LTE2LTEzNS0yMzQ7MjAwNjQtOC0xNi0zMi0yMzQ7MjAxNDMtNy0xOTItNzItMTY7MjAxMDMtMTQtOTItMzU4LTE2OzIwMDU3LTEzLTE2LTMzOC02MHww
1036,Adv.6,Night,4,MXwyMDEwNC05LTI2MC03Mi0xNjsyMDE3MS04LTE2LTMyLTIzNDsyMDYtNy0xNi0zMi0yMzQ7Mzc4LTE0LTE2LTMxNy0yMzQ7MjAwMjYtMTMtNjItMzQ4LTE2fDA=
1036,Adv.6,Night,5,MXw3My05LTE2LTMyLTIzNDsyMDA3MS04LTE2LTMyLTIzNDsyMDEwMS03LTkyLTM1OS0xNjs2Mi0xNC0xNi0zMi0xMjc7MTE4LTEzLTE2LTMyLTI0OHww
1036,Adv.6,Night,6,MXwyMDA2My05LTE2LTMyLTIzNDsyMTMtOC0zNTAtMjAtNDk7MTE5LTctNDktMzItMjM0OzM2My0xNC00MC0yMjUtMzA1OzU0LTEzLTMyLTQ0LTkxfDA=
1036,Adv.6,Night,7,MXwyMDEzNi05LTQwLTIyNS0zMDU7MjAwMzItOC00MC0yMjUtMzA1OzIwMDk0LTctNDAtMzQzLTEwMzsxNi0xNC0yMzYtMjI1LTMwNTsxMDE5LTEzLTQwLTE0Ni0zMDV8MA==
1036,Adv.6,Night,8,MXwyNDUtOS00MC03Mi0yNzc7MTM1LTgtNDAtNzItMjQ5OzEyNy03LTQwLTE4Mi02NjsyMC0xNC00MC03Mi02NjsxMDI4LTEzLTQwLTcyLTY2fDA=
1036,Adv.6,Night,9,MXwzMTEtOS00MC03Mi02NjsyMzQtOC00MC03Mi02NjszMTUtNy00MC03Mi02NjsyNy0xNC00MC0xODEtNjY7MzM2LTEzLTQwLTcyLTY2fDA=
1036,Adv.6,Night,10,MXwyMDI4Mi05LTMzNi03Ni0xMjsyMDExNC04LTY2LTcyLTIxMzsxMzctNy00MC03Mi02NjsyODYtMTQtNDAtNzItNjY7MTgtMTMtNDAtNzItMTYzfDA=
1036,Adv.6,Night,11,MXwzMDQtOS0xMjEtNzItNjY7MjAwMDgtOC0xODAtMjM4LTM1MTsyMDE1OS03LTI0MC03Ni0xMjsxMDI3LTE0LTEyLTMyLTE4NDsyMDAxMC0xMy0xNTUtMjg0LTM1NXww
1036,Adv.6,Night,12,MXwzMDYtOS0xMi0zMi0yMzQ7OTktOC0yNjktNzItNTg7MTAzMi03LTEyLTExMC0yNTU7MTA2LTE0LTEyLTExMC0yMzQ7MzIzLTEzLTQ0LTc2LTEyfDA=
1036,Adv.6,Night,13,MXwyMDA5Ny05LTE3OS03Mi01ODsyMDIxMi04LTY2LTcyLTMzNDsxNTAtNy01OC03Mi02NjszMzgtMTQtMTItMTEwLTIzNDsxODgtMTMtNDQtNzYtMTJ8MA==
1036,Adv.6,Night,14,MXwyMi05LTU4LTcyLTY2OzMxOC04LTEyLTExMC0yMzQ7MzYxLTctMTItMTEwLTIzNDsyMTQtMTQtMTItMzE5LTIzNDsyMDAwNy0xMy0xMzMtMzQyLTE3MXww
1036,Adv.6,Night,15,MXwyMDE1NC05LTQ0LTc2LTE3NzsxODMtOC0yMjQtMjAtMzU3OzEwMjktNy0xMi0yMDMtNTg7MjAwMDEtMTQtMTIyLTcyLTU4OzEwMDktMTMtMTE3LTcyLTU4fDA=
1036,Adv.6,Night,16,MXwyMDIyMC05LTIyNC03Mi01ODsxMDE3LTgtMTM3LTEzOS01ODsyNDMtNy02Ni0wLTU4OzIzNi0xNC02Ni0wLTU4OzIxNS0xMy0xNzUtMC01OHww
1036,Adv.6,Night,17,MXwxMDAyLTktNDQtNzYtMTI7MjQyLTgtMjc4LTcyLTU4OzEwMTgtNy02Ni03Mi0xNDc7MTcyLTE0LTY2LTAtNTg7MjkwLTEzLTY2LTAtNTh8MA==
1036,Adv.6,Night,18,MXwxNjItOS00NC03Ni0xMjsxOTQtOC0zMDQtMC01ODsyMDAwNS03LTY2LTcyLTU4OzE4MS0xNC02Ni0wLTU4OzIzMy0xMy0yNjYtNzItNTh8MA==
1036,Adv.6,Night,19,MXwzNDAtOS02Ni0wLTU4OzcyLTgtMTItMC0xNjU7Mzg3LTctNDQtNzYtMTI7OTYtMTQtNjYtNzItMjM3OzM1Mi0xMy00NC03Ni0xMnww
1036,Adv.6,Night,20,MXwzNTEtOS00NC03Ni0xMjsxNTctOC00NC03Ni0xMjszNjYtNy00NC04MC0xMjsxNDItMTQtMzMyLTcyLTA7MTAyNS0xMy00NC0xODYtMTJ8MA==
1036,Adv.6,Night,21,MXwxNTMtOS00NC04MC0yNjU7MTA1LTgtNjYtMTczLTMwOTszMDItNy00NC0yMTYtMTI7MTI5LTE0LTE2MS0wLTMwOTszMDMtMTMtMjI0LTcyLTB8MA==
1036,Adv.6,Night,22,MXwyODctOS0xMi0wLTMwOTsyNTAtOC0yMjQtNzItMDs0LTctMjI0LTI3MS0wOzIwMDAyLTE0LTIyNC03Mi0wOzIwMDkxLTEzLTIyNC03Mi0wfDA=
1036,Adv.6,Night,23,MXwyOTUtOS0zNjctNzItMDsyOTQtOC0yMjQtNzItMDsxODctNy0yODgtMC0zMDk7MzMwLTE0LTEyLTAtMzA5OzI2Mi0xMy0xMjAtMC0zMDl8MA==
1036,Adv.6,Night,24,MXwyODgtOS00LTAtMzA5OzM0OS04LTQtMC0zMDk7MzgyLTctOC0wLTMwOTsxNjYtMTQtMjcwLTcyLTA7MzMxLTEzLTIyNC03Mi0wfDA=
1036,Adv.6,Night,25,MXw2MS05LTQtMC0zMDk7Mjk3LTgtNC0wLTMwOTsyMzctNy00LTAtMzA5OzM1Ny0xNC0yMjQtNzItMDsyODUtMTMtMjI0LTcyLTB8MA==
1036,Adv.6,Night,26,MXwzNjQtOS0zMDktNzItMDsyNzItOC0yMjQtNzItMDszNzAtNy0yMjQtNzItMDsyNDgtMTQtMjQ2LTcyLTA7MjAxMjUtMTMtMjM5LTEzMi02OHww
1036,Adv.6,Night,27,MXwzNzktOS0yMjQtNzItMDszNTQtOC0yMjQtNzItMDszNTgtNy0yMjQtNzItMDszMTQtMTQtOC0wLTMwOTsxMjYtMTMtMTk4LTcyLTB8MA==
1036,Adv.6,Night,28,MXwxMS05LTI5MS03Mi0wOzU4LTgtNC0wLTMwOTszLTctMTY0LTcyLTA7MTc3LTE0LTMwOS03Mi0wOzMyOC0xMy0zMDktNzItMHww
1036,Adv.6,Night,29,MXwyOS05LTMwOS03Mi0wOzM1NS04LTMwOS03Mi0wOzE3NS03LTgtMC0wOzIzLTE0LTMwOS03Mi0wOzExNi0xMy0zMDktNzItMHww
1036,Adv.6,Night,30,MXwyMDA3NS05LTM0MC0xMTItNjE7MjAwODEtOC0yMjktMTMxLTY4OzE2NS03LTQ0LTgwLTA7MTczLTE0LTIyOS0zMTYtNjg7MTk2LTEzLTgtMC0wfDA=
1036,Adv.6,Night,31,MXwxNTUtOS00NC04MC0wOzIwMDg4LTgtMjI5LTgtMTA3OzEzMC03LTgtMC0wOzIwMTk5LTE0LTIyOS00LTMxNDszNzQtMTMtMjI5LTQtMzE0fDA=
1036,Adv.6,Night,32,MXw3MC05LTgtMC0wOzIwMDUwLTgtMjk4LTE2MC05MDszMDctNy0zMjEtOC02ODsyMDA0Ni0xNC0yMC0xMDUtMjk3OzIwMDM5LTEzLTMzNy0xMTEtODZ8MA==
1036,Adv.6,Night,33,MXwyNjAtOS0wLTcyLTA7MzQ2LTgtMC03Mi0wOzI2OS03LTAtNzItMDszMDktMTQtMC03Mi0wOzIwMjAwLTEzLTI0MS00LTkwfDA=
1036,Adv.6,Night,34,MXwyMDA1My05LTE3MC00LTkwOzIwMjUyLTgtMTc4LTQtOTA7MjUxLTctMC0wLTA7MjUzLTE0LTIwLTgtMzE0OzM0Ny0xMy0wLTAtMHww
1036,Adv.6,Night,35,MXwxMDktOS0yMC04LTMxNDsyMDIzMC04LTIwLTI4Ny05MDsyMDAzNy03LTIwLTEyOS05MDsxMDMzLTE0LTIwLTI1Mi0zMTQ7MzQ1LTEzLTIwLTgtMzE0fDA=
1036,Adv.6,Night,36,MXwxMTItOS0yMC00LTMxNDsyNzYtOC0yMC04LTMxNDsyMzgtNy0yMC00LTMxNDsyOTItMTQtMjAtNC0zMTQ7MjAwOTUtMTMtMjIxLTE1OC05MHww
1036,Adv.6,Night,37,MXwyMDIwMS05LTI2Mi00LTkwOzI2Ni04LTIwLTQtOTA7MjAwNDktNy0yMTItNC05MDszMzktMTQtMjAtOC02ODs4MC0xMy0yMC0yMjAtNjh8MA==
1036,Adv.6,Night,38,MXwyMDA1MS05LTIwLTEwNC05MDszNDEtOC0wLTAtMDszNzctNy0zMTgtNC05MDsyMDA0NC0xNC0yMC00LTExNTszMTYtMTMtMjAtNC05MHww
1036,Adv.6,Night,39,MXw3Ny05LTIwLTgtNjg7NDgtOC0yMC0yMTctOTA7MTAyNC03LTIwLTQtMTgzOzE5OC0xNC0yMC00LTkwOzMzMy0xMy0wLTAtMHww
1036,Adv.6,Night,40,MXwyNzUtOS0yMC04LTY4OzIyMi04LTIwLTI0Ny05MDsyNTctNy0yMC00LTkwOzEyOC0xNC0yMC00LTkwOzg2LTEzLTIwLTI5MC02OHww
1036,Adv.6,Night,41,MXwxNzgtOS0wLTAtMDsxOTctOC0yMC00LTkwOzI5Ni03LTMzOS00LTkwOzkyLTE0LTAtMC0wOzEwMjAtMTMtMjAtNC0xNDh8MA==
1036,Adv.6,Night,42,MXwxMDMxLTktMjAtNC0yNTQ7MTc2LTgtMC0wLTA7MzYtNy01OS00LTMxMTszMTctMTQtMjAtNC0yNTk7MTctMTMtMC0wLTB8MA==
1036,Adv.6,Night,43,MXwzMzctOS0yMC00LTA7MzQ4LTgtMjAtNC0wOzY5LTctMC0wLTA7OTMtMTQtMC0wLTA7MTQ4LTEzLTIwLTQtMHww
1036,Adv.6,Night,44,MXwyNzQtOS0wLTAtMDs5OC04LTAtMC0wOzQzLTctMjQyLTQtMDsyNzAtMTQtMjExLTQtMDsyMTEtMTMtNTAtNC0wfDA=
1036,Adv.6,Night,45,MXwyNDctOS0yMjctNC0wOzE4NC04LTIyNy00LTA7MTAzOS03LTAtMC0wOzMwNS0xNC0yMjctNC0wOzM4MS0xMy0yMjctMTA5LTB8MA==
1036,Adv.6,Night,46,MXwyMzUtOS0yMjctMTA5LTMxMTs2Ni04LTAtMC0wOzQyLTctMjI3LTEwOS0zMTE7MzQtMTQtMjI3LTI3OS0zMTE7MzM1LTEzLTAtMC0wfDA=
1036,Adv.6,Night,47,MXwxNS05LTAtMC0wOzE2MS04LTAtMC0wOzI4LTctMC0wLTA7MTYzLTE0LTAtMC0wOzE4OS0xMy0wLTAtMHww
1036,Adv.6,Night,48,MXw5LTktMC0wLTA7MzI1LTgtMC0wLTA7NzgtNy0yMjctOC0wOzEwMC0xNC0wLTAtMDs5MC0xMy0wLTAtMHww
1036,Adv.6,Night,49,MXwxMjMtOS0wLTAtMDs4OS04LTIyNy04LTA7MjYxLTctMjI3LTMwMC0wOzE0Ni0xNC0yMjctOC0wOzIwMy0xMy0wLTAtMHww
1036,Adv.6,Night,50,MXwzMjktOS0yMjctOC0wOzIxLTgtMC0wLTA7MzQyLTctMC0wLTA7MTMxLTE0LTAtMC0wOzI1LTEzLTAtMC0wfDA=
1036,Adv.6,Night,51,MXwyODAtOS0wLTAtMDsyMDQtOC0yMjctOC0wOzEyMC03LTAtMC0wOzM4NS0xNC0wLTAtMDsxNjctMTMtMC0wLTB8MA==
1036,Adv.6,Night,52,MXwzNzItOS0wLTAtMDsxMDctOC0wLTAtMDszNjUtNy0wLTAtMDsxMDM4LTE0LTAtMC0wOzIwNy0xMy0wLTAtMHww
1036,Adv.6,Night,53,MXwxNTgtOS0wLTAtMDsxMDEwLTgtMC0wLTA7MjIxLTctMC0wLTA7MTAzNC0xNC0wLTAtMDsxMzMtMTMtMC0wLTB8MA==
