Area ID,Area Name,Battle Type,Echelon,Preset
1036,Adv.6,Night,54,MXwyMjktOS0wLTAtMDszNTAtOC0wLTAtMDszMzItNy0wLTAtMDsxNTItMTQtMC0wLTA7MzI0LTEzLTAtMC0wfDA=
1036,Adv.6,Night,55,MXwxNjQtOS0wLTAtMDsyNzgtOC0wLTAtMDsxNDEtNy0wLTAtMDsxNTYtMTQtMC0wLTA7MjgzLTEzLTAtMC0wfDA=
1036,Adv.6,Night,56,MXwzNjctOS0wLTAtMDs4NS04LTAtMC0wOzM3Ni03LTAtMC0wOzExMC0xNC0wLTAtMDsxMDIzLTEzLTAtMC0wfDA=
1036,Adv.6,Night,57,MXwzODQtOS0wLTAtMDsxOTEtOC0wLTAtMDsxMDItNy0wLTAtMDs1OS0xNC0wLTAtMDszMDEtMTMtMC0wLTB8MA==
1036,Adv.6,Night,58,MXwzMjctOS0wLTAtMDsxOTItOC0wLTAtMDsyNjctNy0wLTAtMDsxMDMwLTE0LTAtMC0wOzM1OS0xMy0wLTAtMHww
1036,Adv.6,Night,59,MXwxNDQtOS0wLTAtMDsyMjQtOC0wLTAtMDsyOTEtNy0wLTAtMDszMy0xNC0wLTAtMDszMTMtMTMtMC0wLTB8MA==
1036,Adv.6,Night,60,MXwyMDktOS0wLTAtMDsxMDM2LTgtMC0wLTA7MzEtNy0wLTAtMDsyNC0xNC0wLTAtMDsyMjUtMTMtMC0wLTB8MA==
1036,Adv.6,Night,61,MXwyMTgtOS0wLTAtMDsyNTktOC0wLTAtMDsxOTMtNy0wLTAtMDsyMjctMTQtMC0wLTA7MzQzLTEzLTAtMC0wfDA=
1036,Adv.6,Night,62,MXwzODAtOS0wLTAtMDsxOS04LTAtMC0wOzM0NC03LTAtMC0wOzI1OC0xNC0wLTAtMDsxNjktMTMtMC0wLTB8MA==
1036,Adv.6,Night,63,MXw3NC05LTAtMC0wOzI2NS04LTAtMC0wOzI5OC03LTAtMC0wOzI4OS0xNC0wLTAtMDszOTAtMTMtMC0wLTB8MA==
1036,Adv.6,Night,64,MXwxNzktOS0wLTAtMDsxMDQzLTgtMC0wLTA7MTA4LTctMC0wLTA7MTM4LTE0LTAtMC0wOzIzOS0xMy0wLTAtMHww
1036,Adv.6,Night,65,MXwzMjAtOS0wLTAtMDsxODAtOC0wLTAtMDsyMDItNy0wLTAtMDsyMjMtMTQtMC0wLTA7Mjc5LTEzLTAtMC0wfDA=
1036,Adv.6,Night,66,MXwzNzMtOS0wLTAtMDsxNzAtOC0wLTAtMDsxMzQtNy0wLTAtMDsyNDQtMTQtMC0wLTA7MTAwMS0xMy0wLTAtMHww
1036,Adv.6,Night,67,MXwzMTAtOS0wLTAtMDsxMDM1LTgtMC0wLTA7MjEwLTctMC0wLTA7MTEzLTE0LTAtMC0wOzY4LTEzLTAtMC0wfDA=
1036,Adv.6,Night,68,MXwxMzktOS0wLTAtMDsxMDIyLTgtMC0wLTA7MTQwLTctMC0wLTA7MzY5LTE0LTAtMC0wOzM4My0xMy0wLTAtMHww
1036,Adv.6,Night,69,MXwxMDQyLTktMC0wLTA7MTUxLTgtMC0wLTA7MTg2LTctMC0wLTA7Mzc1LTE0LTAtMC0wOzI5OS0xMy0wLTAtMHww
1036,Adv.6,Night,70,MXwyNjMtOS0wLTAtMDszMjItOC0wLTAtMDsxNjAtNy0wLTAtMDsxNjgtMTQtMC0wLTA7MjMyLTEzLTAtMC0wfDA=
1036,Adv.6,Night,71,MXwyNzctOS0wLTAtMDsyNjQtOC0wLTAtMDsyODEtNy0wLTAtMDszMjYtMTQtMC0wLTA7MTExLTEzLTAtMC0wfDA=
1036,Adv.6,Night,72,MXwxMzItOS0wLTAtMDszNjItOC0wLTAtMDszNTMtNy0wLTAtMDsxMDQxLTE0LTAtMC0wOzE5MC0xMy0wLTAtMHww
1036,Adv.6,Night,73,MXwzMjEtOS0wLTAtMDszMzQtOC0wLTAtMDszMTItNy0wLTAtMDsyMjYtMTQtMC0wLTA7MjczLTEzLTAtMC0wfDA=
1036,Adv.6,Night,74,MXwzODgtOS0wLTAtMDs0Ny04LTAtMC0wOzE0NS03LTAtMC0wOzEwMjEtMTQtMC0wLTA7MjA4LTEzLTAtMC0wfDA=
1036,Adv.6,Night,75,MXwyNTQtOS0wLTAtMDszODYtOC0wLTAtMDsxODUtNy0wLTAtMDsxNDktMTQtMC0wLTA7MzAwLTEzLTAtMC0wfDA=
1036,Adv.6,Night,76,MXwxMjEtOS0wLTAtMDszMTktOC0wLTAtMDsxMDQwLTctMC0wLTA7ODctMTQtMC0wLTA7ODItMTMtMC0wLTB8MA==
1036,Adv.6,Night,77,MXw4NC05LTAtMC0wOzc5LTgtMC0wLTA7MjcxLTctMC0wLTA7MTAyNi0xNC0wLTAtMDsyNDktMTMtMC0wLTB8MA==
1036,Adv.6,Night,78,MXwyNDAtOS0wLTAtMDsxMDQ0LTgtMC0wLTA7MTk1LTctMC0wLTA7MzYwLTE0LTAtMC0wOzUyLTEzLTAtMC0wfDA=
1036,Adv.6,Night,79,MXwxMjQtOS0wLTAtMDsxNDctOC0wLTAtMDszNS03LTAtMC0wOzE4Mi0xNC0wLTAtMDsyMTctMTMtMC0wLTB8MA==
1036,Adv.6,Night,80,MXwyMzEtOS0wLTAtMDsyNTYtOC0wLTAtMDsyNTUtNy0wLTAtMDsyNjgtMTQtMC0wLTA7Mjg0LTEzLTAtMC0wfDA=
1036,Adv.6,Night,81,MXwzMDgtOS0wLTAtMDs0MS04LTAtMC0wOzExNy03LTAtMC0wOzM4LTE0LTAtMC0wOzI0MS0xMy0wLTAtMHww
1036,Adv.6,Night,82,MXwxNzQtOS0wLTAtMDsxMDM3LTgtMC0wLTA7MzcxLTctMC0wLTA7Mzg5LTE0LTAtMC0wOzQwLTEzLTAtMC0wfDA=
1038,Adv.8,Day,1,MXwyMDA1MC05LTI5OC0xNjAtOTA7MjAwNDYtOC0yMC0xMDUtMjk3OzIwMDM5LTctMzM3LTExMS04NjsyMDEyNS0xNC0yMzktMTMyLTY4OzIwMjgyLTEzLTMzNi03Ni0zMDV8MA==
1038,Adv.8,Day,2,MXwyMDA4OC05LTIyOS0yMjQtMTA3OzMwNy04LTMyMS0yMjQtNjg7MjAyMDAtNy0yNDEtNC05MDsyMDA1My0xNC0xNzAtNC05MDsyMDE1OS0xMy0yNDAtODAtMzA1fDA=
1038,Adv.8,Day,3,MXwyMDI1Mi05LTE3OC00LTkwOzM1MS04LTQ0LTgwLTMwNTsyMDIzMC03LTIwLTI4Ny05MDsyMDA3NS0xNC0zNDAtMTEyLTYxOzIwMDM3LTEzLTIwLTEyOS05MHww
1038,Adv.8,Day,4,MXwzNDgtOS0yMC00LTkwOzMyMy04LTQ0LTc2LTMwNTsxODgtNy00NC04MC0zMDU7MjAwOTUtMTQtMjIxLTE1OC05MDsyMDA4MS0xMy0yMjktMTMxLTY4fDA=
1038,Adv.8,Day,5,MXwyMDIwMS05LTI2Mi00LTkwOzM3Ny04LTMxOC00LTkwOzI2Ni03LTIwLTQtOTA7NDgtMTQtMjAtMjE3LTkwOzEwMjQtMTMtMjAtNC0xODN8MA==
1038,Adv.8,Day,6,MXwzMTYtOS0yMC00LTkwOzIwMDQ0LTgtMjAtNC0xMTU7MjAwNTEtNy0yMC0xMDQtOTA7MjAxOTktMTQtMjI5LTIyNC02ODszNzQtMTMtMjI5LTIyNC02OHww
1038,Adv.8,Day,7,MXwyMDA0OS05LTIxMi00LTkwOzE3My04LTIyOS0zMTYtNjg7MjAxNTQtNy00NC03Ni0xNzc7MjIyLTE0LTIwLTI0Ny05MDsxOTgtMTMtMjAtNC05MHww
1038,Adv.8,Day,8,MXwzNi05LTU5LTQtOTA7Mjk2LTgtMzM5LTQtOTA7MTI4LTctMjAtNC05MDsxMDMxLTE0LTIwLTQtMjU0OzIwMjI4LTEzLTQwLTMzNS0xNjh8MA==
1038,Adv.8,Day,9,MXwxMDAyLTktNDQtNzYtMTI7MTYyLTgtNDQtNzYtMTI7MzE3LTctMjAtNC0yNTk7MTAyMC0xNC0yMC00LTE0ODszODctMTMtNDQtNzYtMTJ8MA==
1038,Adv.8,Day,10,MXwyMDExNS05LTE5Ny0yODYtNjY7MjAxMTQtOC02Ni03Mi0yMTM7MTgzLTctMjI0LTIwLTM1NzszNTItMTQtNDQtNzYtMTI7MzY2LTEzLTQ0LTc2LTEyfDA=
1038,Adv.8,Day,11,MXwxNTctOS00NC03Ni0xMjsyMTMtOC0yMzQtMjAtMTI7MjU3LTctMjAtNC0wOzIwMTAxLTE0LTkyLTM1OS0xNTY7MTk3LTEzLTIwLTQtMHww
1038,Adv.8,Day,12,MXwyMDAyNi05LTYyLTM0OC0xNTc7MjAxMDMtOC05Mi0zNTgtMTI1OzE1My03LTQ0LTc2LTI2NTsxMDI1LTE0LTQ0LTE4Ni0xMjszMDItMTMtNDQtMjE2LTEyfDA=
1038,Adv.8,Day,13,MXwyMDEwNC05LTI2MC03Mi0xMjsyMDE0My04LTE5Mi03Mi0xMjsyMDAwOC03LTE4MC0yMzgtMzUxOzIwMDMyLTE0LTIzNC03Mi0xMzQ7MjAwOTctMTMtMTc5LTcyLTU4fDA=
1038,Adv.8,Day,14,MXw0My05LTI0Mi00LTA7MTQ4LTgtMjAtNC0wOzM0LTctMjAtMjc5LTMxMTsyNDctMTQtMjAtNC0wOzIwMDEwLTEzLTE1NS03Mi0zNTV8MA==
1038,Adv.8,Day,15,MXwyNzAtOS0yMTEtNC0wOzM4MS04LTIwLTQtMDsyMDAwNy03LTIyNC03Mi0xNzE7MjExLTE0LTIwLTQtMDsyMzUtMTMtMjAtNC0zMTF8MA==
1038,Adv.8,Day,16,MXwzMDUtOS0yMC00LTA7MjAyMTItOC0yMjQtNzItMzM0OzMzNy03LTIwLTQtMDsyMDAwMS0xNC0xMjItNzItNDA7MTg0LTEzLTIwLTQtMHww
1038,Adv.8,Day,17,MXwyMDEzNi05LTIzNC03Mi0xMjsyMDIyMC04LTIyNC03Mi00MDsxMjctNy0yMzQtMTgyLTEyOzEzNS0xNC0yMzQtNzItMjQ5OzEwMTktMTMtMjM0LTE0Ni0xMnww
1038,Adv.8,Day,18,MXw0Mi05LTIwLTQtMzExOzIwMDk0LTgtMjM0LTcyLTEyOzI0Mi03LTI3OC03Mi01ODsyMC0xNC0yMzQtNzItMTI7MTQyLTEzLTMzMi03Mi01OHww
1038,Adv.8,Day,19,MXwyMzMtOS0yNjYtNzItNDA7MTAyOC04LTIzNC03Mi0xMjsxNjYtNy0yNzAtNzItNTg7OTYtMTQtMjI0LTcyLTIzNzs0LTEzLTIyNC0yNzEtNTh8MA==
1038,Adv.8,Day,20,MXwyNTAtOS0yMjQtNzItNTg7MjQ1LTgtNDAtNzItMjc3OzEwMTctNy0yMjQtNzItNDA7MTAxOC0xNC0yMjQtNzItMTQ3OzIwMDA1LTEzLTIyNC03Mi00MHww
1038,Adv.8,Day,21,MXwzMDMtOS0yMjQtNzItNTg7MjAwOTEtOC0yMjQtNzItNTg7MjAwMDItNy02Ni03Mi00MDsxNi0xNC0yMzYtNzItMTI7MjM0LTEzLTIzNC03Mi0xMnww
1038,Adv.8,Day,22,MXwzMTEtOS0yMzQtNzItMTI7Mjk0LTgtNjYtNzItNDA7MjctNy0yMzQtMTgxLTEyOzMxNS0xNC0yMzQtNzItMTI7MzYzLTEzLTIzNC03Mi0xMnww
1038,Adv.8,Day,23,MXw5OS05LTI2OS03Mi00MDsxMDMzLTgtMjAtMjUyLTY4OzI3Ni03LTIwLTEyLTY4OzM0NS0xNC0yMC0xMi02ODsyNzItMTMtNjYtNzItNDB8MA==
1038,Adv.8,Day,24,MXwyNTMtOS0yMC0xMjAtNjg7MzU3LTgtNjYtNzItNTg7Mjg1LTctNjYtNzItNTg7ODAtMTQtMjAtMjIwLTY4OzI5Mi0xMy01MC00LTY4fDA=
1038,Adv.8,Day,25,MXwxMDA5LTktNjYtNzItNTg7MTI2LTgtMTk4LTcyLTU4OzMwNC03LTIzNC03Mi04OzM3MC0xNC02Ni03Mi00MDszMzYtMTMtMjM0LTcyLTh8MA==
1038,Adv.8,Day,26,MXwyNDgtOS0yNDYtNzItNDA7MTEtOC0yOTEtNzItNTg7Mjg2LTctMjM0LTcyLTg7MzMxLTE0LTY2LTcyLTU4OzM3OS0xMy02Ni03Mi01OHww
1038,Adv.8,Day,27,MXwzNTgtOS02Ni03Mi01ODsxNC04LTY2LTE5NS00MDszNTQtNy02Ni03Mi00MDsxNjgtMTQtNjYtNzItNTg7MTM3LTEzLTQwLTcyLTh8MA==
1038,Adv.8,Day,28,MXw4Ni05LTIyNy0yOTAtNjg7MTUwLTgtMjM0LTcyLTg7MjYxLTctMjI3LTMwMC0wOzExMi0xNC0yMjctNC02ODszMzktMTMtMjI3LTQtNjh8MA==
1038,Adv.8,Day,29,MXwyMzgtOS0yMjctNC02ODsxOC04LTIzNC03Mi04OzMtNy0xNjQtNzItNDA7Ni0xNC02Ni03Mi00MDsxMDktMTMtMjI3LTgtNjh8MA==
1038,Adv.8,Day,30,MXw3Ny05LTIyNy04LTY4OzI3NS04LTIyNy04LTY4OzIwMDU1LTctNC0zMi05OTsyMi0xNC00MC03Mi04OzEyLTEzLTY2LTcyLTEyMXww
1038,Adv.8,Day,31,MXwxMy05LTY2LTcyLTU4OzMyOS04LTIyNy00LTA7MTQ2LTctMjI3LTQtMDsyMDEyMi0xNC00LTMyLTE5MDsyMDI5My0xMy0xMDktMzItMjc1fDA=
1038,Adv.8,Day,32,MXwyMDQtOS0yMjctMTA5LTA7MTY1LTgtNDQtODAtMDsyMDA2NS03LTEwNi0zNTYtMTU5OzE1NS0xNC00NC04MC0wOzIwMjA1LTEzLTI3NC0zMi0zMDl8MA==
1038,Adv.8,Day,33,MXwyMDA1Ny05LTEwMC0zMzgtNjA7MjAwNTYtOC0xMDktMTI2LTMyOzU0LTctMzItNDQtOTE7NzMtMTQtMjk1LTMyLTMwOTsxMTgtMTMtNjYtMzItMjQ4fDA=
1038,Adv.8,Day,34,MXw2Mi05LTY2LTMyLTEyNzsyMDIxNi04LTI3My0zMi01ODsyMDA2NC03LTEzMC0zMi0zMDk7Mjk1LTE0LTM2Ny05NS0wOzIwMDYwLTEzLTY2LTEzNS01OHww
1038,Adv.8,Day,35,MXwxMDMyLTktOC0zMi0yNTU7MjYwLTgtNjYtOTUtMDsxMDI3LTctNjYtMzItMTg0OzIwMDcxLTE0LTY2LTMyLTIwNTsyMDYtMTMtNjYtMzItMzA5fDA=
1038,Adv.8,Day,36,MXwyMTUtOS0xNzUtMzItMzA5OzcyLTgtOC0zMi0xNjU7MTk0LTctMzA0LTMyLTMwOTsyMDE3MS0xNC04LTMyLTA7MjQzLTEzLTI4Mi0xMTAtMzA5fDA=
1038,Adv.8,Day,37,MXwzNzgtOS04LTMxNy0zMDk7MTcyLTgtMTY5LTExMC0zMDk7MjY5LTctMTYtOTUtMDsxMDI5LTE0LTIwMi0xMTAtMzA5OzEyOS0xMy0xNjEtMTEwLTMwOXww
1038,Adv.8,Day,38,MXwzNDYtOS0xNi05NS0wOzExOS04LTgtMTEwLTMwOTszMDktNy0xNi0yMjUtMDsxNzctMTQtMzA5LTIyNS0wOzMyOC0xMy0zMDktMjI1LTB8MA==
1038,Adv.8,Day,39,MXwzNjQtOS0zMDktMjI1LTA7NzgtOC0yMjctOC0wOzIxNC03LTgtMzE5LTMwOTs4OS0xNC0yMjctOC0wOzM1NS0xMy0zMDktMC0wfDA=
1038,Adv.8,Day,40,MXwyOS05LTMwOS0wLTA7MTA2LTgtOC0wLTMwOTszMDYtNy04LTAtMzA5OzIzLTE0LTMwOS0wLTA7MTE2LTEzLTMwOS0wLTB8MA==
1038,Adv.8,Day,41,MXwzNjEtOS04LTAtMzA5OzM1Ni04LTgtMC0zMDk7MTA1LTctOC0xNzMtMDsxOTItMTQtMC0wLTA7MTYxLTEzLTAtMC0wfDA=
1038,Adv.8,Day,42,MXw5OC05LTAtMC0wOzE2My04LTAtMC0wOzE4OS03LTAtMC0wOzE3NS0xNC04LTAtMDsxNS0xMy0wLTAtMHww
1038,Adv.8,Day,43,MXwzMjUtOS0wLTAtMDsxMzAtOC0xNjEtMC0wOzE3OS03LTAtMC0wOzMyMC0xNC0wLTAtMDsxODAtMTMtMC0wLTB8MA==
1038,Adv.8,Day,44,MXwxOTYtOS0xNi0wLTA7MzQxLTgtMC0wLTA7MjUxLTctMC0wLTA7MzMzLTE0LTAtMC0wOzM0Ny0xMy0wLTAtMHww
1038,Adv.8,Day,45,MXwxMDAtOS0wLTAtMDsxNzYtOC0wLTAtMDs5Mi03LTAtMC0wOzktMTQtMC0wLTA7NzAtMTMtMTYtMC0wfDA=
1038,Adv.8,Day,46,MXwxNzgtOS0wLTAtMDsxMjMtOC0wLTAtMDs5MC03LTAtMC0wOzE3LTE0LTAtMC0wOzkzLTEzLTAtMC0wfDA=
1038,Adv.8,Day,47,MXwxNTgtOS0wLTAtMDs4NS04LTAtMC0wOzExMC03LTAtMC0wOzI3My0xNC0wLTAtMDsxMDM0LTEzLTAtMC0wfDA=
1038,Adv.8,Day,48,MXwxNjctOS0wLTAtMDszNTAtOC0wLTAtMDsyMjktNy0wLTAtMDsyOC0xNC0wLTAtMDszMjQtMTMtMC0wLTB8MA==
1038,Adv.8,Day,49,MXwxNTItOS0wLTAtMDsyNzgtOC0wLTAtMDsxNjQtNy0wLTAtMDszMzQtMTQtMC0wLTA7MzEyLTEzLTAtMC0wfDA=
1038,Adv.8,Day,50,MXwyMjYtOS0wLTAtMDsxNTYtOC0wLTAtMDszNjctNy0wLTAtMDsyODMtMTQtMC0wLTA7Mzg4LTEzLTAtMC0wfDA=
1038,Adv.8,Day,51,MXwxMDEwLTktMC0wLTA7NjktOC0wLTAtMDs0Ny03LTAtMC0wOzIyMS0xNC0wLTAtMDsxNDUtMTMtMC0wLTB8MA==
1038,Adv.8,Day,52,MXwzMzItOS0wLTAtMDsyNzQtOC0wLTAtMDsxMDM5LTctMC0wLTA7MjAzLTE0LTAtMC0wOzE0MS0xMy0wLTAtMHww
1038,Adv.8,Day,53,MXwyMS05LTAtMC0wOzEzMS04LTAtMC0wOzI1LTctMC0wLTA7MjgwLTE0LTAtMC0wOzY2LTEzLTAtMC0wfDA=
1038,Adv.8,Day,54,MXwzMzUtOS0wLTAtMDsyNjMtOC0wLTAtMDsyNjQtNy0wLTAtMDszNjItMTQtMC0wLTA7MTExLTEzLTAtMC0wfDA=
1038,Adv.8,Day,55,MXwzMjYtOS0wLTAtMDsxMDIyLTgtMC0wLTA7MTUxLTctMC0wLTA7MTYwLTE0LTAtMC0wOzI5OS0xMy0wLTAtMHww
1038,Adv.8,Day,56,MXwyODEtOS0wLTAtMDszNDItOC0wLTAtMDszNTMtNy0wLTAtMDsxMDQxLTE0LTAtMC0wOzE5MC0xMy0wLTAtMHww
1038,Adv.8,Day,57,MXwzMjEtOS0wLTAtMDsxMDAxLTgtMC0wLTA7MjAyLTctMC0wLTA7MjMxLTE0LTAtMC0wOzI0NC0xMy0wLTAtMHww
1038,Adv.8,Day,58,MXwzMTAtOS0wLTAtMDszNjAtOC0wLTAtMDsxMjQtNy0wLTAtMDsyNjgtMTQtMC0wLTA7Mzc2LTEzLTAtMC0wfDA=
1038,Adv.8,Day,59,MXwzNS05LTAtMC0wOzExMy04LTAtMC0wOzExNy03LTAtMC0wOzE4Mi0xNC0wLTAtMDsyMTAtMTMtMC0wLTB8MA==
1038,Adv.8,Day,60,MXwyNTYtOS0wLTAtMDsyNTUtOC0wLTAtMDszMDgtNy0wLTAtMDszNzItMTQtMC0wLTA7NTItMTMtMC0wLTB8MA==
1038,Adv.8,Day,61,MXwyODQtOS0wLTAtMDsxMDM1LTgtMC0wLTA7MTAzOC03LTAtMC0wOzEwNy0xNC0wLTAtMDsxMzktMTMtMC0wLTB8MA==
1038,Adv.8,Day,62,MXwxNDctOS0wLTAtMDsyMTctOC0wLTAtMDszNjUtNy0wLTAtMDszODQtMTQtMC0wLTA7Mzg1LTEzLTAtMC0wfDA=
1038,Adv.8,Day,63,MXw0MS05LTAtMC0wOzM4LTgtMC0wLTA7MTAyMy03LTAtMC0wOzE3NC0xNC0wLTAtMDsxNDAtMTMtMC0wLTB8MA==
1038,Adv.8,Day,64,MXwzNjktOS0wLTAtMDszNzEtOC0wLTAtMDszNzUtNy0wLTAtMDszODMtMTQtMC0wLTA7MTA0Mi0xMy0wLTAtMHww
1038,Adv.8,Day,65,MXwxODYtOS0wLTAtMDsyMDctOC0wLTAtMDs1OS03LTAtMC0wOzEwMzctMTQtMC0wLTA7Mzg5LTEzLTAtMC0wfDA=
1038,Adv.8,Day,66,MXwxMjAtOS0wLTAtMDsxOTEtOC0wLTAtMDsyNDEtNy0wLTAtMDszMDEtMTQtMC0wLTA7MzIyLTEzLTAtMC0wfDA=
1038,Adv.8,Day,67,MXwzMjctOS0wLTAtMDsxMDItOC0wLTAtMDsyMzItNy0wLTAtMDsyNjctMTQtMC0wLTA7Mjc3LTEzLTAtMC0wfDA=
1038,Adv.8,Day,68,MXwyOTEtOS0wLTAtMDsxMDMwLTgtMC0wLTA7MzU5LTctMC0wLTA7NDAtMTQtMC0wLTA7MzMtMTMtMC0wLTB8MA==
1038,Adv.8,Day,69,MXwxNDQtOS0wLTAtMDsxMzItOC0wLTAtMDsyMjQtNy0wLTAtMDsyNC0xNC0wLTAtMDsxMzMtMTMtMC0wLTB8MA==
1038,Adv.8,Day,70,MXwyMDktOS0wLTAtMDsyNTQtOC0wLTAtMDsxMDM2LTctMC0wLTA7MzEtMTQtMC0wLTA7MjI1LTEzLTAtMC0wfDA=
1038,Adv.8,Day,71,MXwyMTgtOS0wLTAtMDsyNTktOC0wLTAtMDsxOS03LTAtMC0wOzE2OS0xNC0wLTAtMDszODAtMTMtMC0wLTB8MA==
1038,Adv.8,Day,72,MXwxMDIxLTktMC0wLTA7MjA4LTgtMC0wLTA7MzE5LTctMC0wLTA7Mzg2LTE0LTAtMC0wOzMwMC0xMy0wLTAtMHww
1038,Adv.8,Day,73,MXwxMjEtOS0wLTAtMDsxMDQwLTgtMC0wLTA7MTQ5LTctMC0wLTA7MjQ5LTE0LTAtMC0wOzgyLTEzLTAtMC0wfDA=
1038,Adv.8,Day,74,MXwxODUtOS0wLTAtMDsyNzEtOC0wLTAtMDsxMDI2LTctMC0wLTA7MjQwLTE0LTAtMC0wOzEwNDQtMTMtMC0wLTB8MA==
1038,Adv.8,Day,75,MXw4Ny05LTAtMC0wOzg0LTgtMC0wLTA7NzktNy0wLTAtMDsxOTUtMTQtMC0wLTA7MjI3LTEzLTAtMC0wfDA=
1038,Adv.8,Day,76,MXwzMTMtOS0wLTAtMDsxOTMtOC0wLTAtMDsyNjUtNy0wLTAtMDsyODktMTQtMC0wLTA7MzQ0LTEzLTAtMC0wfDA=
1038,Adv.8,Day,77,MXwzNDMtOS0wLTAtMDszOTAtOC0wLTAtMDsyMzktNy0wLTAtMDsyNTgtMTQtMC0wLTA7Mjk4LTEzLTAtMC0wfDA=
1038,Adv.8,Day,78,MXwyMzYtOS0wLTAtMDs3NC04LTAtMC0wOzEwOC03LTAtMC0wOzEzNC0xNC0wLTAtMDsxMzgtMTMtMC0wLTB8MA==
1038,Adv.8,Day,79,MXwyMjMtOS0wLTAtMDsyNzktOC0wLTAtMDszNzMtNy0wLTAtMDsxMDQzLTE0LTAtMC0wOzE3MC0xMy0wLTAtMHww
1038,Adv.8,Day,80,MXw2OC05LTAtMC0wfDA=
1043,Core3,Day,1,MXwyMDA1MC05LTI5OC0xNjAtOTA7MjAyODItOC0zMzYtNzYtMzA1OzIwMDQ2LTctMjAtMTA1LTI5NzsyMDAzOS0xNC0zMzctMTExLTg2OzIwMTE0LTEzLTMwNS03Mi0yMTN8MA==
1043,Core3,Day,2,MXwxODMtOS0yMjQtMjAtMzU3OzIwMTI1LTgtMjM5LTEzMi02ODsyMDA4OC03LTIyOS0yMjQtMTA3OzIwMDA4LTE0LTE4MC0yMzgtMzUxOzIwMDk3LTEzLTE3OS03Mi01OHww
1043,Core3,Day,3,MXwzMDMtOS0zMDUtNzItNDA7MjAwMTAtOC0xNTUtNzItMzU1OzIwMTU5LTctMjQwLTgwLTMwNTsyMDAwNy0xNC0yMjQtNzItMTcxOzIwMjEyLTEzLTIyNC03Mi0zMzR8MA==
1043,Core3,Day,4,MXwyMDIwMC05LTI0MS00LTkwOzIwMDUzLTgtMTcwLTQtOTA7MzIzLTctNDQtNzYtMzA1OzIwMDAxLTE0LTEyMi03Mi00MDsyMDI1Mi0xMy0xNzgtNC05MHww
1043,Core3,Day,5,MXwxMDktOS0yMjktMjI0LTY4OzExMi04LTIyOS0yMjQtNjg7MjAyMjAtNy0yMjQtNzItNDA7MjAyMzAtMTQtMjAtMjg3LTkwOzIwMDc1LTEzLTM0MC0xMTItNjF8MA==
1043,Core3,Day,6,MXwyMDAzNy05LTIwLTEyOS05MDsxNDgtOC0yMC00LTkwOzI0Mi03LTI3OC03Mi01ODsyMDA5NS0xNC0yMjEtMTU4LTkwOzE4OC0xMy00NC03Ni0xMnww
1043,Core3,Day,7,MXwxMjYtOS0xOTgtNzItNTg7MjAxNTQtOC00NC03Ni0xNzc7MjAwODEtNy0yMjktMTMxLTY4OzE0Mi0xNC0zMzItNzItNTg7MjAyMDEtMTMtMjYyLTQtOTB8MA==
1043,Core3,Day,8,MXwyMzMtOS0yNjYtNzItNDA7Mzc3LTgtMzE4LTQtOTA7MTY2LTctMjcwLTcyLTU4Ozk2LTE0LTIyNC03Mi0yMzc7MjY2LTEzLTIwLTQtOTB8MA==
1043,Core3,Day,9,MXw0LTktMjI0LTI3MS01ODs0OC04LTIwLTIxNy05MDsxMDI0LTctMjAtNC0xODM7MjUwLTE0LTIyNC03Mi01ODszMTYtMTMtMjAtNC05MHww
